"","latitude","low","high","temp","peak"
"69",33.6363636363636,5.10545454545456,18.56,11.8327272727273,197
"70",35.4545454545455,3.17818181818182,17.36,10.2690909090909,197
"71",37.2727272727273,1.2509090909091,16.16,8.70545454545455,197
"72",39.0909090909091,-0.676363636363638,14.96,7.14181818181818,197
"73",40.9090909090909,-2.60363636363636,13.76,5.57818181818182,197
"74",42.7272727272727,-4.53090909090908,12.56,4.01454545454546,197
"75",44.5454545454545,-6.4581818181818,11.36,2.4509090909091,197
"76",46.3636363636363,-8.38545454545453,10.16,0.887272727272745,197
"77",48.1818181818182,-10.3127272727273,8.96,-0.676363636363639,197
"78",50,-12.24,7.76,-2.24,197
"79",51.8181818181818,-14.1672727272727,6.56000000000001,-3.80363636363636,197
"80",53.6363636363636,-16.0945454545454,5.36000000000001,-5.36727272727272,197
"81",55.4545454545454,-18.0218181818182,4.16000000000001,-6.93090909090908,197
"82",57.2727272727273,-19.9490909090909,2.96,-8.49454545454546,197
"83",59.0909090909091,-21.8763636363636,1.76,-10.0581818181818,197
"84",60.9090909090909,-23.8036363636364,0.560000000000004,-11.6218181818182,197
"85",62.7272727272727,-25.7309090909091,-0.639999999999995,-13.1854545454545,197
"86",64.5454545454545,-27.6581818181818,-1.83999999999999,-14.7490909090909,197
"87",66.3636363636363,-29.5854545454545,-3.03999999999999,-16.3127272727273,197
"88",68.1818181818182,-31.5127272727273,-4.24,-17.8763636363636,197
"89",70,-33.44,-5.44,-19.44,197
"90",71.8181818181818,-35.3672727272727,-6.64,-21.0036363636364,197
"91",73.6363636363636,-37.2945454545454,-7.83999999999999,-22.5672727272727,197
"92",75.4545454545454,-39.2218181818182,-9.03999999999999,-24.1309090909091,197
"93",77.2727272727273,-41.1490909090909,-10.24,-25.6945454545455,197
"94",79.0909090909091,-43.0763636363636,-11.44,-27.2581818181818,197
"95",80.9090909090909,-45.0036363636364,-12.64,-28.8218181818182,197
"96",82.7272727272727,-46.9309090909091,-13.84,-30.3854545454545,197
"97",84.5454545454545,-48.8581818181818,-15.04,-31.9490909090909,197
"98",86.3636363636363,-50.7854545454545,-16.24,-33.5127272727273,197
"99",88.1818181818182,-52.7127272727273,-17.44,-35.0763636363636,197
"100",90,-54.64,-18.64,-36.64,197
