"","epsilon","h","mu","f"
"97",0.0385822178072704,0.00746504591558429,1.08942574469274e-05,0.0714799348847009
"98",0.0500643255360774,0.0127815578607472,2.15428152262507e-05,0.110073181877524
"99",0.0531796141304949,0.00786438927825657,1.82130867190345e-05,0.076651650286658
"100",0.0611088851522072,0.00548136684813774,2.18594669569857e-05,0.0761789991984551
"101",0.0622530048259068,0.0121306417734559,1.58018370383151e-05,0.0951895254960982
"102",0.0570367570755479,0.00609317130016886,1.63299632226166e-05,0.129519013160025
"103",0.0436618366497714,0.0119830328372245,2.74548500654128e-05,0.107012838117662
"104",0.061663741216762,0.014839135018686,3.021295059394e-05,0.0658038032478362
"105",0.0484019394800998,0.0152961862139364,2.78061748501312e-05,0.0709377966247848
"106",0.0681762006191275,0.0131553210769349,2.6516028980733e-05,0.0820337113759888
"107",0.0575998575334234,0.0137766162597927,1.49089680750185e-05,0.142848502229317
"108",0.0259688219286909,0.00852127246069661,2.8117140762388e-05,0.103805137072341
"109",0.0647829514739715,0.0126194751667299,2.03920383576953e-05,0.0848755270765105
"110",0.0637917416525306,0.0124579994785108,1.95109967282883e-05,0.0907429595733993
"111",0.0338723734055384,0.00975346815096903,1.63717009782986e-05,0.146527650968637
"112",0.0688660097339016,0.00873373456206537,2.73633728532263e-05,0.109348239049577
"113",0.0286436756108014,0.00839449708297858,1.66147672170866e-05,0.058835604065971
"114",0.0374834543225006,0.00987526342939115,3.0678365392831e-05,0.0921491810680891
"115",0.0300899191506323,0.00585097647984488,2.44367978784337e-05,0.127760902685404
"116",0.0677573272516747,0.00571018208987274,1.40553932999395e-05,0.0672394233691739
"117",0.0375922883814928,0.00671341644905018,1.3527871124018e-05,0.0998588087284588
"118",0.0631599500613083,0.00693321563177657,1.27193154561534e-05,0.080547443140822
"119",0.0598255920548399,0.0127528062942019,2.20146477014237e-05,0.0586130960047012
"120",0.0316910671996447,0.0105583116839019,1.70097671703741e-05,0.0942999126919312
"121",0.0706266759848222,0.00758986057527788,1.83209070507961e-05,0.0879739297878405
"122",0.0417149979454553,0.0120445291134274,1.36510023794946e-05,0.115166932473512
"123",0.0660659941361519,0.0098076351541143,1.49877427427311e-05,0.0744569233494985
"124",0.062592950677863,0.00704425151523841,2.85356176400735e-05,0.0850128777128702
"125",0.0425966927442642,0.0138940916153994,2.45175254801364e-05,0.0725732266245177
"126",0.0702387449896923,0.0149246225160065,2.37672934767749e-05,0.0871871608815855
"127",0.0698356613439682,0.0155596183381022,3.06029192640801e-05,0.0743082708140719
"128",0.0497808314364374,0.0138240430537583,2.91839089915669e-05,0.13974453722316
"129",0.0276182364687702,0.00861396737306374,2.42326087699836e-05,0.141758807018632
"130",0.0670038302841567,0.0123394379338758,2.61153222654844e-05,0.13742174479863
"131",0.040570865059708,0.00909061872631961,1.37869464984111e-05,0.143923652470257
"132",0.0550899794735597,0.0153409055105991,2.95772668939407e-05,0.102205098120612
"133",0.0327504714339011,0.0103220240442928,1.84767315515448e-05,0.0632191806282208
"134",0.0555598603301041,0.00670199076956427,1.68879150374816e-05,0.13323502294661
"135",0.0413965441734035,0.00649953910919976,2.66723682649527e-05,0.135847448650165
"136",0.050394457403745,0.00769996255229065,1.96840139164976e-05,0.121020925897028
"137",0.032238265760825,0.0130457340841986,2.51744586795688e-05,0.114320994201698
"138",0.0745387540861702,0.00621068747445861,1.45328961291141e-05,0.094854372573318
"139",0.0304894958606019,0.0118039406400385,1.8769934388574e-05,0.102699380244158
"140",0.0742775873906067,0.00806310900932961,1.76540492064465e-05,0.138734521586593
"141",0.0725121955707436,0.00717383990581766,2.0623332287615e-05,0.076996941943944
"142",0.0736511434454587,0.00684258319656692,2.54274433436274e-05,0.0842685290786903
"143",0.0441776944106095,0.0149052121944502,1.8937970525074e-05,0.0835794819451985
"144",0.0439412183349486,0.00840291294662165,1.53592150902285e-05,0.0825829193645041
"145",0.0307935847494809,0.015216419612428,2.28040785076216e-05,0.0885219092396437
"146",0.0354538100760692,0.00774852247611003,1.15944366784985e-05,0.077634775073966
"147",0.0526408352854196,0.0108115582852558,2.40106952573449e-05,0.0898804463029956
"148",0.0315307773911627,0.0129590431202814,2.34005250092637e-05,0.116551242264541
"149",0.0693989250585582,0.00870329864875809,2.82964153184791e-05,0.149114061951259
"150",0.0383118733716401,0.0114283224120754,1.47977138488519e-05,0.143391609265527
"151",0.0379079750407982,0.00554351589189537,3.08484795889797e-05,0.0642401777341729
"152",0.0651444772764808,0.00642173417976058,2.41164152067358e-05,0.100215539758356
"153",0.0267662941192248,0.0128817936346422,2.21752836117099e-05,0.129103188372828
"154",0.0448868279604358,0.0126533158235361,2.30146817547744e-05,0.142394822788483
"155",0.0328451002139627,0.00918118376544044,2.72637839055527e-05,0.147774021531513
"156",0.0537076133265509,0.00677233286519368,1.98770711633551e-05,0.0811843163084996
"157",0.0335842122301256,0.00563056549241689,1.39551228120839e-05,0.124786077565659
"158",0.0496794705099455,0.00825623736665572,2.90086154508617e-05,0.0554597560023831
"159",0.0634694672381011,0.0132276774533087,2.26726504968226e-05,0.149602241980028
"160",0.0462861100101873,0.0108941994160129,2.39219789335181e-05,0.128685603015474
